

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Fri Dec 18 22:48:58 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F26K80
   885 ;; This function calls:
   886 ;;		Nothing
   887 ;; This function is called by:
   888 ;;		_main
   889 ;; This function uses a non-reentrant model
   890 ;;
   891                           
   892                           	psect	text4
   893  00013E                     __ptext4:
   894                           	opt stack 0
   895  00013E                     _unZipCAN:
   896                           	opt stack 29
   897                           
   898                           ;ECAN.c: 361: TEMP_MAP_HEARTBEAT = (BITDATA & (1 << 0));
   899                           
   900                           ; BSR set to: 0
   901                           ;incstack = 0
   902  00013E  C035  F060         	movff	_BITDATA,??_unZipCAN
   903  000142  0E01               	movlw	1
   904  000144  0100               	movlb	0	; () banked
   905  000146  1760               	andwf	??_unZipCAN& (0+255),f,b
   906  000148  0100               	movlb	0	; () banked
   907  00014A  5160               	movf	??_unZipCAN& (0+255),w,b
   908  00014C  6E2B               	movwf	_TEMP_MAP_HEARTBEAT,c
   909  00014E  6A2C               	clrf	_TEMP_MAP_HEARTBEAT+1,c
   910                           
   911                           ;ECAN.c: 364: TEMP_MAP_BRAKE = BITDATA & (1 << 1);
   912  000150  C035  F060         	movff	_BITDATA,??_unZipCAN
   913  000154  0E02               	movlw	2
   914  000156  0100               	movlb	0	; () banked
   915  000158  1760               	andwf	??_unZipCAN& (0+255),f,b
   916  00015A  0100               	movlb	0	; () banked
   917  00015C  5160               	movf	??_unZipCAN& (0+255),w,b
   918  00015E  6E27               	movwf	_TEMP_MAP_BRAKE,c
   919  000160  6A28               	clrf	_TEMP_MAP_BRAKE+1,c
   920                           
   921                           ;ECAN.c: 365: TEMP_MAP_BRAKE = (TEMP_MAP_BRAKE >> 1);
   922  000162  3428               	rlcf	_TEMP_MAP_BRAKE+1,w,c
   923  000164  3028               	rrcf	_TEMP_MAP_BRAKE+1,w,c
   924  000166  0100               	movlb	0	; () banked
   925  000168  6F60               	movwf	??_unZipCAN& (0+255),b
   926  00016A  3027               	rrcf	_TEMP_MAP_BRAKE,w,c
   927  00016C  6E27               	movwf	_TEMP_MAP_BRAKE,c
   928  00016E  C060  F028         	movff	??_unZipCAN,_TEMP_MAP_BRAKE+1
   929                           
   930                           ;ECAN.c: 367: TEMP_MAP_BACKLIGHT = BITDATA & (1 << 2);
   931  000172  C035  F060         	movff	_BITDATA,??_unZipCAN
   932  000176  0E04               	movlw	4
   933  000178  0100               	movlb	0	; () banked
   934  00017A  1760               	andwf	??_unZipCAN& (0+255),f,b
   935  00017C  0100               	movlb	0	; () banked
   936  00017E  5160               	movf	??_unZipCAN& (0+255),w,b
   937  000180  6E25               	movwf	_TEMP_MAP_BACKLIGHT,c
   938  000182  6A26               	clrf	_TEMP_MAP_BACKLIGHT+1,c
   939                           
   940                           ;ECAN.c: 368: TEMP_MAP_BACKLIGHT = (TEMP_MAP_BACKLIGHT >> 2);
   941  000184  C025  F060         	movff	_TEMP_MAP_BACKLIGHT,??_unZipCAN
   942  000188  C026  F061         	movff	_TEMP_MAP_BACKLIGHT+1,??_unZipCAN+1
   943  00018C  0100               	movlb	0	; () banked
   944  00018E  3561               	rlcf	(??_unZipCAN+1)& (0+255),w,b
   945  000190  3361               	rrcf	(??_unZipCAN+1)& (0+255),f,b
   946  000192  3360               	rrcf	??_unZipCAN& (0+255),f,b
   947  000194  0100               	movlb	0	; () banked
   948  000196  3561               	rlcf	(??_unZipCAN+1)& (0+255),w,b
   949  000198  3361               	rrcf	(??_unZipCAN+1)& (0+255),f,b
   950  00019A  3360               	rrcf	??_unZipCAN& (0+255),f,b
   951  00019C  C060  F025         	movff	??_unZipCAN,_TEMP_MAP_BACKLIGHT
   952  0001A0  C061  F026         	movff	??_unZipCAN+1,_TEMP_MAP_BACKLIGHT+1
   953                           
   954                           ;ECAN.c: 370: TEMP_MAP_V_BLINK = BITDATA & (1 << 3);
   955  0001A4  C035  F060         	movff	_BITDATA,??_unZipCAN
   956  0001A8  0E08               	movlw	8
   957  0001AA  0100               	movlb	0	; () banked
   958  0001AC  1760               	andwf	??_unZipCAN& (0+255),f,b
   959  0001AE  0100               	movlb	0	; () banked
   960  0001B0  5160               	movf	??_unZipCAN& (0+255),w,b
   961  0001B2  6E31               	movwf	_TEMP_MAP_V_BLINK,c
   962  0001B4  6A32               	clrf	_TEMP_MAP_V_BLINK+1,c
   963                           
   964                           ;ECAN.c: 371: TEMP_MAP_V_BLINK = (TEMP_MAP_V_BLINK >> 3);
   965  0001B6  C031  F060         	movff	_TEMP_MAP_V_BLINK,??_unZipCAN
   966  0001BA  C032  F061         	movff	_TEMP_MAP_V_BLINK+1,??_unZipCAN+1
   967  0001BE  0100               	movlb	0	; () banked
   968  0001C0  3561               	rlcf	(??_unZipCAN+1)& (0+255),w,b
   969  0001C2  3361               	rrcf	(??_unZipCAN+1)& (0+255),f,b
   970  0001C4  3360               	rrcf	??_unZipCAN& (0+255),f,b
   971  0001C6  0100               	movlb	0	; () banked
   972  0001C8  3561               	rlcf	(??_unZipCAN+1)& (0+255),w,b
   973  0001CA  3361               	rrcf	(??_unZipCAN+1)& (0+255),f,b
   974  0001CC  3360               	rrcf	??_unZipCAN& (0+255),f,b
   975  0001CE  0100               	movlb	0	; () banked
   976  0001D0  3561               	rlcf	(??_unZipCAN+1)& (0+255),w,b
   977  0001D2  3361               	rrcf	(??_unZipCAN+1)& (0+255),f,b
   978  0001D4  3360               	rrcf	??_unZipCAN& (0+255),f,b
   979  0001D6  C060  F031         	movff	??_unZipCAN,_TEMP_MAP_V_BLINK
   980  0001DA  C061  F032         	movff	??_unZipCAN+1,_TEMP_MAP_V_BLINK+1
   981                           
   982                           ;ECAN.c: 373: TEMP_MAP_H_BLINK = BITDATA & (1 << 4);
   983  0001DE  C035  F060         	movff	_BITDATA,??_unZipCAN
   984  0001E2  0E10               	movlw	16
   985  0001E4  0100               	movlb	0	; () banked
   986  0001E6  1760               	andwf	??_unZipCAN& (0+255),f,b
   987  0001E8  0100               	movlb	0	; () banked
   988  0001EA  5160               	movf	??_unZipCAN& (0+255),w,b
   989  0001EC  6E2D               	movwf	_TEMP_MAP_H_BLINK,c
   990  0001EE  6A2E               	clrf	_TEMP_MAP_H_BLINK+1,c
   991                           
   992                           ;ECAN.c: 374: TEMP_MAP_H_BLINK = (TEMP_MAP_H_BLINK >> 4);
   993  0001F0  C02D  F060         	movff	_TEMP_MAP_H_BLINK,??_unZipCAN
   994  0001F4  C02E  F061         	movff	_TEMP_MAP_H_BLINK+1,??_unZipCAN+1
   995  0001F8  0E04               	movlw	4
   996  0001FA  0100               	movlb	0	; () banked
   997  0001FC  6F62               	movwf	(??_unZipCAN+2)& (0+255),b
   998  0001FE                     u565:
   999  0001FE  0100               	movlb	0	; () banked
  1000  000200  3561               	rlcf	(??_unZipCAN+1)& (0+255),w,b
  1001  000202  3361               	rrcf	(??_unZipCAN+1)& (0+255),f,b
  1002  000204  3360               	rrcf	??_unZipCAN& (0+255),f,b
  1003  000206  0100               	movlb	0	; () banked
  1004  000208  2F62               	decfsz	(??_unZipCAN+2)& (0+255),f,b
  1005  00020A  D7F9               	goto	u565
  1006  00020C  C060  F02D         	movff	??_unZipCAN,_TEMP_MAP_H_BLINK
  1007  000210  C061  F02E         	movff	??_unZipCAN+1,_TEMP_MAP_H_BLINK+1
  1008                           
  1009                           ;ECAN.c: 376: TEMP_MAP_DIRECTION = BITDATA & (1 << 5);
  1010  000214  C035  F060         	movff	_BITDATA,??_unZipCAN
  1011  000218  0E20               	movlw	32
  1012  00021A  0100               	movlb	0	; () banked
  1013  00021C  1760               	andwf	??_unZipCAN& (0+255),f,b
  1014  00021E  0100               	movlb	0	; () banked
  1015  000220  5160               	movf	??_unZipCAN& (0+255),w,b
  1016  000222  6E29               	movwf	_TEMP_MAP_DIRECTION,c
  1017  000224  6A2A               	clrf	_TEMP_MAP_DIRECTION+1,c
  1018                           
  1019                           ;ECAN.c: 377: TEMP_MAP_DIRECTION = (TEMP_MAP_DIRECTION >> 5);
  1020  000226  C029  F060         	movff	_TEMP_MAP_DIRECTION,??_unZipCAN
  1021  00022A  C02A  F061         	movff	_TEMP_MAP_DIRECTION+1,??_unZipCAN+1
  1022  00022E  0E05               	movlw	5
  1023  000230  0100               	movlb	0	; () banked
  1024  000232  6F62               	movwf	(??_unZipCAN+2)& (0+255),b
  1025  000234                     u575:
  1026  000234  0100               	movlb	0	; () banked
  1027  000236  3561               	rlcf	(??_unZipCAN+1)& (0+255),w,b
  1028  000238  3361               	rrcf	(??_unZipCAN+1)& (0+255),f,b
  1029  00023A  3360               	rrcf	??_unZipCAN& (0+255),f,b
  1030  00023C  0100               	movlb	0	; () banked
  1031  00023E  2F62               	decfsz	(??_unZipCAN+2)& (0+255),f,b
  1032  000240  D7F9               	goto	u575
  1033  000242  C060  F029         	movff	??_unZipCAN,_TEMP_MAP_DIRECTION
  1034  000246  C061  F02A         	movff	??_unZipCAN+1,_TEMP_MAP_DIRECTION+1
  1035                           
  1036                           ;ECAN.c: 379: TEMP_MAP_SAFETYPIN = BITDATA & (1 << 6);
  1037  00024A  C035  F060         	movff	_BITDATA,??_unZipCAN
  1038  00024E  0E40               	movlw	64
  1039  000250  0100               	movlb	0	; () banked
  1040  000252  1760               	andwf	??_unZipCAN& (0+255),f,b
  1041  000254  0100               	movlb	0	; () banked
  1042  000256  5160               	movf	??_unZipCAN& (0+255),w,b
  1043  000258  6E2F               	movwf	_TEMP_MAP_SAFETYPIN,c
  1044  00025A  6A30               	clrf	_TEMP_MAP_SAFETYPIN+1,c
  1045                           
  1046                           ;ECAN.c: 380: TEMP_MAP_SAFETYPIN = (TEMP_MAP_SAFETYPIN >> 6);
  1047  00025C  C02F  F060         	movff	_TEMP_MAP_SAFETYPIN,??_unZipCAN
  1048  000260  C030  F061         	movff	_TEMP_MAP_SAFETYPIN+1,??_unZipCAN+1
  1049  000264  0E06               	movlw	6
  1050  000266  0100               	movlb	0	; () banked
  1051  000268  6F62               	movwf	(??_unZipCAN+2)& (0+255),b
  1052  00026A                     u585:
  1053  00026A  0100               	movlb	0	; () banked
  1054  00026C  3561               	rlcf	(??_unZipCAN+1)& (0+255),w,b
  1055  00026E  3361               	rrcf	(??_unZipCAN+1)& (0+255),f,b
  1056  000270  3360               	rrcf	??_unZipCAN& (0+255),f,b
  1057  000272  0100               	movlb	0	; () banked
  1058  000274  2F62               	decfsz	(??_unZipCAN+2)& (0+255),f,b
  1059  000276  D7F9               	goto	u585
  1060  000278  C060  F02F         	movff	??_unZipCAN,_TEMP_MAP_SAFETYPIN
  1061  00027C  C061  F030         	movff	??_unZipCAN+1,_TEMP_MAP_SAFETYPIN+1
  1062                           
  1063                           ; BSR set to: 0
  1064  000280  0012               	return		;funcret
  1065  000282                     __end_of_unZipCAN:
  1066                           	opt stack 0
  1067                           tblptru	equ	0xFF8
  1068                           tblptrh	equ	0xFF7
  1069                           tblptrl	equ	0xFF6
  1070                           tablat	equ	0xFF5
  1071                           postinc0	equ	0xFEE
  1072                           wreg	equ	0xFE8
  1073                           status	equ	0xFD8
  1074                           
  1075 ;; *************** function _setup_Interrupt *****************
  1076 ;; Defined at:
  1077 ;;		line 105 in file "init.c"
  1078 ;; Parameters:    Size  Location     Type
  1079 ;;		None
  1080 ;; Auto vars:     Size  Location     Type
  1081 ;;		None
  1082 ;; Return value:  Size  Location     Type
  1083 ;;		None               void
  1084 ;; Registers used:
  1085 ;;		wreg, status,2
  1086 ;; Tracked objects:
  1087 ;;		On entry : 0/0
  1088 ;;		On exit  : 0/0
  1089 ;;		Unchanged: 0/0
  1090 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  1091 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1092 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1093 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1094 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1095 ;;Total ram usage:        0 bytes
  1096 ;; Hardware stack levels used:    1
  1097 ;; Hardware stack levels required when called:    1
  1098 ;; This function calls:
  1099 ;;		Nothing
  1100 ;; This function is called by:
  1101 ;;		_main
  1102 ;; This function uses a non-reentrant model
  1103 ;;
  1104                           
  1105                           	psect	text5
  1106  000756                     __ptext5:
  1107                           	opt stack 0
  1108  000756                     _setup_Interrupt:
  1109                           	opt stack 29
  1110                           
  1111                           ;init.c: 107: RCONbits.IPEN = 1;
  1112                           
  1113                           ; BSR set to: 0
  1114                           ;incstack = 0
  1115  000756  8ED0               	bsf	4048,7,c	;volatile
  1116                           
  1117                           ;init.c: 108: INTCONbits.GIEH = 1;
  1118  000758  8EF2               	bsf	intcon,7,c	;volatile
  1119                           
  1120                           ;init.c: 109: INTCONbits.GIEL = 1;
  1121  00075A  8CF2               	bsf	intcon,6,c	;volatile
  1122                           
  1123                           ;init.c: 113: INTCONbits.TMR0IE = 1;
  1124  00075C  8AF2               	bsf	intcon,5,c	;volatile
  1125                           
  1126                           ;init.c: 114: heartBeatCounter = 0;
  1127  00075E  0E00               	movlw	0
  1128  000760  6E05               	movwf	_heartBeatCounter,c
  1129  000762  0E00               	movlw	0
  1130  000764  6E06               	movwf	_heartBeatCounter+1,c
  1131  000766  0E00               	movlw	0
  1132  000768  6E07               	movwf	_heartBeatCounter+2,c
  1133  00076A  0E00               	movlw	0
  1134  00076C  6E08               	movwf	_heartBeatCounter+3,c
  1135                           
  1136                           ;init.c: 117: PIE1bits.TMR1IE = 1;
  1137  00076E  809D               	bsf	3997,0,c	;volatile
  1138                           
  1139                           ;init.c: 118: blinkCounter = 0;
  1140  000770  0E00               	movlw	0
  1141  000772  6E01               	movwf	_blinkCounter,c
  1142  000774  0E00               	movlw	0
  1143  000776  6E02               	movwf	_blinkCounter+1,c
  1144  000778  0E00               	movlw	0
  1145  00077A  6E03               	movwf	_blinkCounter+2,c
  1146  00077C  0E00               	movlw	0
  1147  00077E  6E04               	movwf	_blinkCounter+3,c
  1148  000780  0012               	return		;funcret
  1149  000782                     __end_of_setup_Interrupt:
  1150                           	opt stack 0
  1151                           tblptru	equ	0xFF8
  1152                           tblptrh	equ	0xFF7
  1153                           tblptrl	equ	0xFF6
  1154                           tablat	equ	0xFF5
  1155                           intcon	equ	0xFF2
  1156                           postinc0	equ	0xFEE
  1157                           wreg	equ	0xFE8
  1158                           status	equ	0xFD8
  1159                           
  1160 ;; *************** function _danger *****************
  1161 ;; Defined at:
  1162 ;;		line 17 in file "Other.c"
  1163 ;; Parameters:    Size  Location     Type
  1164 ;;		None
  1165 ;; Auto vars:     Size  Location     Type
  1166 ;;		None
  1167 ;; Return value:  Size  Location     Type
  1168 ;;                  2   16[None  ] int 
  1169 ;; Registers used:
  1170 ;;		None
  1171 ;; Tracked objects:
  1172 ;;		On entry : 0/0
  1173 ;;		On exit  : 0/0
  1174 ;;		Unchanged: 0/0
  1175 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  1176 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1177 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1178 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1179 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1180 ;;Total ram usage:        0 bytes
  1181 ;; Hardware stack levels used:    1
  1182 ;; Hardware stack levels required when called:    1
  1183 ;; This function calls:
  1184 ;;		Nothing
  1185 ;; This function is called by:
  1186 ;;		_main
  1187 ;; This function uses a non-reentrant model
  1188 ;;
  1189                           
  1190                           	psect	text6
  1191  00085E                     __ptext6:
  1192                           	opt stack 0
  1193  00085E                     _danger:
  1194                           	opt stack 29
  1195  00085E                     l540:
  1196                           
  1197                           ;Other.c: 19: LATAbits.LATA6 = 0;
  1198  00085E  9C89               	bcf	3977,6,c	;volatile
  1199                           
  1200                           ;Other.c: 20: LATBbits.LATB1 = 1;
  1201  000860  828A               	bsf	3978,1,c	;volatile
  1202  000862  D7FD               	goto	l540
  1203  000864                     __end_of_danger:
  1204                           	opt stack 0
  1205                           tblptru	equ	0xFF8
  1206                           tblptrh	equ	0xFF7
  1207                           tblptrl	equ	0xFF6
  1208                           tablat	equ	0xFF5
  1209                           intcon	equ	0xFF2
  1210                           postinc0	equ	0xFEE
  1211                           wreg	equ	0xFE8
  1212                           status	equ	0xFD8
  1213                           
  1214 ;; *************** function _checkV_blink *****************
  1215 ;; Defined at:
  1216 ;;		line 27 in file "peripherals.c"
  1217 ;; Parameters:    Size  Location     Type
  1218 ;;		None
  1219 ;; Auto vars:     Size  Location     Type
  1220 ;;		None
  1221 ;; Return value:  Size  Location     Type
  1222 ;;		None               void
  1223 ;; Registers used:
  1224 ;;		wreg, status,2, status,0
  1225 ;; Tracked objects:
  1226 ;;		On entry : 0/0
  1227 ;;		On exit  : 0/0
  1228 ;;		Unchanged: 0/0
  1229 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  1230 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1231 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1232 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1233 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1234 ;;Total ram usage:        0 bytes
  1235 ;; Hardware stack levels used:    1
  1236 ;; Hardware stack levels required when called:    1
  1237 ;; This function calls:
  1238 ;;		Nothing
  1239 ;; This function is called by:
  1240 ;;		_main
  1241 ;; This function uses a non-reentrant model
  1242 ;;
  1243                           
  1244                           	psect	text7
  1245  0006F6                     __ptext7:
  1246                           	opt stack 0
  1247  0006F6                     _checkV_blink:
  1248                           	opt stack 29
  1249                           
  1250                           ;peripherals.c: 28: if(TEMP_MAP_V_BLINK != MAP_V_BLINK){
  1251                           
  1252                           ;incstack = 0
  1253  0006F6  5021               	movf	_MAP_V_BLINK,w,c
  1254  0006F8  1831               	xorwf	_TEMP_MAP_V_BLINK,w,c
  1255  0006FA  E104               	bnz	u620
  1256  0006FC  5022               	movf	_MAP_V_BLINK+1,w,c
  1257  0006FE  1832               	xorwf	_TEMP_MAP_V_BLINK+1,w,c
  1258  000700  B4D8               	btfsc	status,2,c
  1259  000702  0012               	return	
  1260  000704                     u620:
  1261                           
  1262                           ;peripherals.c: 29: MAP_V_BLINK = TEMP_MAP_V_BLINK;
  1263  000704  C031  F021         	movff	_TEMP_MAP_V_BLINK,_MAP_V_BLINK
  1264  000708  C032  F022         	movff	_TEMP_MAP_V_BLINK+1,_MAP_V_BLINK+1
  1265                           
  1266                           ;peripherals.c: 31: blinkCounter = 0;
  1267  00070C  0E00               	movlw	0
  1268  00070E  6E01               	movwf	_blinkCounter,c
  1269  000710  0E00               	movlw	0
  1270  000712  6E02               	movwf	_blinkCounter+1,c
  1271  000714  0E00               	movlw	0
  1272  000716  6E03               	movwf	_blinkCounter+2,c
  1273  000718  0E00               	movlw	0
  1274  00071A  6E04               	movwf	_blinkCounter+3,c
  1275                           
  1276                           ;peripherals.c: 32: LATBbits.LATB5 = MAP_V_BLINK;
  1277  00071C  B021               	btfsc	_MAP_V_BLINK,0,c
  1278  00071E  D002               	bra	u635
  1279  000720  9A8A               	bcf	3978,5,c	;volatile
  1280  000722  D001               	bra	u636
  1281  000724                     u635:
  1282  000724  8A8A               	bsf	3978,5,c	;volatile
  1283  000726                     u636:
  1284  000726  0012               	return	
  1285  000728                     __end_of_checkV_blink:
  1286                           	opt stack 0
  1287                           tblptru	equ	0xFF8
  1288                           tblptrh	equ	0xFF7
  1289                           tblptrl	equ	0xFF6
  1290                           tablat	equ	0xFF5
  1291                           intcon	equ	0xFF2
  1292                           postinc0	equ	0xFEE
  1293                           wreg	equ	0xFE8
  1294                           status	equ	0xFD8
  1295                           
  1296 ;; *************** function _checkSafetyPin *****************
  1297 ;; Defined at:
  1298 ;;		line 50 in file "peripherals.c"
  1299 ;; Parameters:    Size  Location     Type
  1300 ;;		None
  1301 ;; Auto vars:     Size  Location     Type
  1302 ;;		None
  1303 ;; Return value:  Size  Location     Type
  1304 ;;		None               void
  1305 ;; Registers used:
  1306 ;;		wreg, status,2, status,0
  1307 ;; Tracked objects:
  1308 ;;		On entry : 0/0
  1309 ;;		On exit  : 0/0
  1310 ;;		Unchanged: 0/0
  1311 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  1312 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1313 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1314 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1315 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1316 ;;Total ram usage:        0 bytes
  1317 ;; Hardware stack levels used:    1
  1318 ;; Hardware stack levels required when called:    1
  1319 ;; This function calls:
  1320 ;;		Nothing
  1321 ;; This function is called by:
  1322 ;;		_main
  1323 ;; This function uses a non-reentrant model
  1324 ;;
  1325                           
  1326                           	psect	text8
  1327  000808                     __ptext8:
  1328                           	opt stack 0
  1329  000808                     _checkSafetyPin:
  1330                           	opt stack 29
  1331                           
  1332                           ;peripherals.c: 51: if(TEMP_MAP_SAFETYPIN != MAP_SAFETYPIN){
  1333                           
  1334                           ;incstack = 0
  1335  000808  501D               	movf	_MAP_SAFETYPIN,w,c
  1336  00080A  182F               	xorwf	_TEMP_MAP_SAFETYPIN,w,c
  1337  00080C  E104               	bnz	u680
  1338  00080E  501E               	movf	_MAP_SAFETYPIN+1,w,c
  1339  000810  1830               	xorwf	_TEMP_MAP_SAFETYPIN+1,w,c
  1340  000812  B4D8               	btfsc	status,2,c
  1341  000814  0012               	return	
  1342  000816                     u680:
  1343                           
  1344                           ;peripherals.c: 52: MAP_SAFETYPIN = TEMP_MAP_SAFETYPIN;
  1345  000816  C02F  F01D         	movff	_TEMP_MAP_SAFETYPIN,_MAP_SAFETYPIN
  1346  00081A  C030  F01E         	movff	_TEMP_MAP_SAFETYPIN+1,_MAP_SAFETYPIN+1
  1347  00081E  0012               	return	
  1348  000820                     __end_of_checkSafetyPin:
  1349                           	opt stack 0
  1350                           tblptru	equ	0xFF8
  1351                           tblptrh	equ	0xFF7
  1352                           tblptrl	equ	0xFF6
  1353                           tablat	equ	0xFF5
  1354                           intcon	equ	0xFF2
  1355                           postinc0	equ	0xFEE
  1356                           wreg	equ	0xFE8
  1357                           status	equ	0xFD8
  1358                           
  1359 ;; *************** function _checkH_blink *****************
  1360 ;; Defined at:
  1361 ;;		line 35 in file "peripherals.c"
  1362 ;; Parameters:    Size  Location     Type
  1363 ;;		None
  1364 ;; Auto vars:     Size  Location     Type
  1365 ;;		None
  1366 ;; Return value:  Size  Location     Type
  1367 ;;		None               void
  1368 ;; Registers used:
  1369 ;;		wreg, status,2, status,0
  1370 ;; Tracked objects:
  1371 ;;		On entry : 0/0
  1372 ;;		On exit  : 0/0
  1373 ;;		Unchanged: 0/0
  1374 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  1375 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1376 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1377 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1378 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1379 ;;Total ram usage:        0 bytes
  1380 ;; Hardware stack levels used:    1
  1381 ;; Hardware stack levels required when called:    1
  1382 ;; This function calls:
  1383 ;;		Nothing
  1384 ;; This function is called by:
  1385 ;;		_main
  1386 ;; This function uses a non-reentrant model
  1387 ;;
  1388                           
  1389                           	psect	text9
  1390  0006BA                     __ptext9:
  1391                           	opt stack 0
  1392  0006BA                     _checkH_blink:
  1393                           	opt stack 29
  1394                           
  1395                           ;peripherals.c: 36: if(TEMP_MAP_H_BLINK != MAP_H_BLINK){
  1396                           
  1397                           ;incstack = 0
  1398  0006BA  501B               	movf	_MAP_H_BLINK,w,c
  1399  0006BC  182D               	xorwf	_TEMP_MAP_H_BLINK,w,c
  1400  0006BE  E104               	bnz	u640
  1401  0006C0  501C               	movf	_MAP_H_BLINK+1,w,c
  1402  0006C2  182E               	xorwf	_TEMP_MAP_H_BLINK+1,w,c
  1403  0006C4  B4D8               	btfsc	status,2,c
  1404  0006C6  0012               	return	
  1405  0006C8                     u640:
  1406                           
  1407                           ;peripherals.c: 37: MAP_H_BLINK = TEMP_MAP_H_BLINK;
  1408  0006C8  C02D  F01B         	movff	_TEMP_MAP_H_BLINK,_MAP_H_BLINK
  1409  0006CC  C02E  F01C         	movff	_TEMP_MAP_H_BLINK+1,_MAP_H_BLINK+1
  1410                           
  1411                           ;peripherals.c: 38: LATBbits.LATB6 = MAP_H_BLINK;
  1412  0006D0  B01B               	btfsc	_MAP_H_BLINK,0,c
  1413  0006D2  D002               	bra	u655
  1414  0006D4  9C8A               	bcf	3978,6,c	;volatile
  1415  0006D6  D001               	bra	u656
  1416  0006D8                     u655:
  1417  0006D8  8C8A               	bsf	3978,6,c	;volatile
  1418  0006DA                     u656:
  1419                           
  1420                           ;peripherals.c: 40: blinkCounter = 0;
  1421  0006DA  0E00               	movlw	0
  1422  0006DC  6E01               	movwf	_blinkCounter,c
  1423  0006DE  0E00               	movlw	0
  1424  0006E0  6E02               	movwf	_blinkCounter+1,c
  1425  0006E2  0E00               	movlw	0
  1426  0006E4  6E03               	movwf	_blinkCounter+2,c
  1427  0006E6  0E00               	movlw	0
  1428  0006E8  6E04               	movwf	_blinkCounter+3,c
  1429                           
  1430                           ;peripherals.c: 41: LATBbits.LATB6 = MAP_H_BLINK;
  1431  0006EA  B01B               	btfsc	_MAP_H_BLINK,0,c
  1432  0006EC  D002               	bra	u665
  1433  0006EE  9C8A               	bcf	3978,6,c	;volatile
  1434  0006F0  D001               	bra	u666
  1435  0006F2                     u665:
  1436  0006F2  8C8A               	bsf	3978,6,c	;volatile
  1437  0006F4                     u666:
  1438  0006F4  0012               	return	
  1439  0006F6                     __end_of_checkH_blink:
  1440                           	opt stack 0
  1441                           tblptru	equ	0xFF8
  1442                           tblptrh	equ	0xFF7
  1443                           tblptrl	equ	0xFF6
  1444                           tablat	equ	0xFF5
  1445                           intcon	equ	0xFF2
  1446                           postinc0	equ	0xFEE
  1447                           wreg	equ	0xFE8
  1448                           status	equ	0xFD8
  1449                           
  1450 ;; *************** function _checkDirection *****************
  1451 ;; Defined at:
  1452 ;;		line 44 in file "peripherals.c"
  1453 ;; Parameters:    Size  Location     Type
  1454 ;;		None
  1455 ;; Auto vars:     Size  Location     Type
  1456 ;;		None
  1457 ;; Return value:  Size  Location     Type
