

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Thu Dec 17 13:11:32 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F26K80
   712 ;; Hardware stack levels used:    1
   713 ;; Hardware stack levels required when called:    2
   714 ;; This function calls:
   715 ;;		_Delay
   716 ;; This function is called by:
   717 ;;		_updateInputs
   718 ;; This function uses a non-reentrant model
   719 ;;
   720                           
   721                           	psect	text2
   722  0005D6                     __ptext2:
   723                           	opt stack 0
   724  0005D6                     _readAnalog:
   725                           	opt stack 27
   726                           
   727                           ;peripherals.c: 71: ADCON0 = 0x00;
   728                           
   729                           ;incstack = 0
   730  0005D6  0E00               	movlw	0
   731  0005D8  6EC2               	movwf	4034,c	;volatile
   732                           
   733                           ;peripherals.c: 73: ADCON0bits.ADON = 1;
   734  0005DA  80C2               	bsf	4034,0,c	;volatile
   735                           
   736                           ;peripherals.c: 77: Delay((unsigned int)(64/4)*80 * 100);
   737  0005DC  0EF4               	movlw	244
   738  0005DE  6E4C               	movwf	Delay@count+1,c
   739  0005E0  0E00               	movlw	0
   740  0005E2  6E4B               	movwf	Delay@count,c
   741  0005E4  EC62  F003         	call	_Delay	;wreg free
   742                           
   743                           ;peripherals.c: 79: ADCON0bits.GO_DONE = 1;
   744  0005E8  82C2               	bsf	4034,1,c	;volatile
   745  0005EA                     l645:
   746  0005EA  B2C2               	btfsc	4034,1,c	;volatile
   747  0005EC  D7FE               	goto	l645
   748                           
   749                           ;peripherals.c: 82: ADCON0bits.ADON = 0;
   750  0005EE  90C2               	bcf	4034,0,c	;volatile
   751                           
   752                           ;peripherals.c: 86: return ADRESH;
   753  0005F0  CFC4 F060          	movff	4036,?_readAnalog	;volatile
   754  0005F4  0100               	movlb	0	; () banked
   755  0005F6  6B61               	clrf	(?_readAnalog+1)& (0+255),b
   756                           
   757                           ; BSR set to: 0
   758  0005F8  0012               	return		;funcret
   759  0005FA                     __end_of_readAnalog:
   760                           	opt stack 0
   761                           tblptru	equ	0xFF8
   762                           tblptrh	equ	0xFF7
   763                           tblptrl	equ	0xFF6
   764                           tablat	equ	0xFF5
   765                           postinc0	equ	0xFEE
   766                           wreg	equ	0xFE8
   767                           status	equ	0xFD8
   768                           
   769 ;; *************** function _Delay *****************
   770 ;; Defined at:
   771 ;;		line 11 in file "Other.c"
   772 ;; Parameters:    Size  Location     Type
   773 ;;  count           2   14[COMRAM] unsigned int 
   774 ;; Auto vars:     Size  Location     Type
   775 ;;		None
   776 ;; Return value:  Size  Location     Type
   777 ;;		None               void
   778 ;; Registers used:
   779 ;;		wreg, status,2, status,0
   780 ;; Tracked objects:
   781 ;;		On entry : 0/0
   782 ;;		On exit  : 0/0
   783 ;;		Unchanged: 0/0
   784 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
   785 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   786 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   787 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   788 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   789 ;;Total ram usage:        2 bytes
   790 ;; Hardware stack levels used:    1
   791 ;; Hardware stack levels required when called:    1
   792 ;; This function calls:
   793 ;;		Nothing
   794 ;; This function is called by:
   795 ;;		_main
   796 ;;		_readAnalog
   797 ;; This function uses a non-reentrant model
   798 ;;
   799                           
   800                           	psect	text3
   801  0006C4                     __ptext3:
   802                           	opt stack 0
   803  0006C4                     _Delay:
   804                           	opt stack 27
   805  0006C4                     l1588:
   806  0006C4  064B               	decf	Delay@count,f,c
   807  0006C6  A0D8               	btfss	status,0,c
   808  0006C8  064C               	decf	Delay@count+1,f,c
   809  0006CA  284B               	incf	Delay@count,w,c
   810  0006CC  E1FB               	bnz	l1588
   811  0006CE  284C               	incf	Delay@count+1,w,c
   812  0006D0  B4D8               	btfsc	status,2,c
   813  0006D2  0012               	return	
   814  0006D4  D7F7               	goto	l1588
   815  0006D6                     __end_of_Delay:
   816                           	opt stack 0
   817                           tblptru	equ	0xFF8
   818                           tblptrh	equ	0xFF7
   819                           tblptrl	equ	0xFF6
   820                           tablat	equ	0xFF5
   821                           postinc0	equ	0xFEE
   822                           wreg	equ	0xFE8
   823                           status	equ	0xFD8
   824                           
   825 ;; *************** function _unZipCAN *****************
   826 ;; Defined at:
   827 ;;		line 359 in file "ECAN.c"
   828 ;; Parameters:    Size  Location     Type
   829 ;;		None
   830 ;; Auto vars:     Size  Location     Type
   831 ;;		None
   832 ;; Return value:  Size  Location     Type
   833 ;;		None               void
   834 ;; Registers used:
   835 ;;		wreg, status,2, status,0
   836 ;; Tracked objects:
   837 ;;		On entry : 0/0
   838 ;;		On exit  : 0/0
   839 ;;		Unchanged: 0/0
   840 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
   841 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   842 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   843 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   844 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   845 ;;Total ram usage:        3 bytes
   846 ;; Hardware stack levels used:    1
   847 ;; Hardware stack levels required when called:    1
   848 ;; This function calls:
   849 ;;		Nothing
   850 ;; This function is called by:
   851 ;;		_main
   852 ;; This function uses a non-reentrant model
   853 ;;
   854                           
   855                           	psect	text4
   856  0001D4                     __ptext4:
   857                           	opt stack 0
   858  0001D4                     _unZipCAN:
   859                           	opt stack 29
   860                           
   861                           ;ECAN.c: 361: TEMP_MAP_HEARTBEAT = (BITDATA & (1 << 0));
   862                           
   863                           ;incstack = 0
   864  0001D4  C030  F04B         	movff	_BITDATA,??_unZipCAN
   865  0001D8  0E01               	movlw	1
   866  0001DA  164B               	andwf	??_unZipCAN,f,c
   867  0001DC  504B               	movf	??_unZipCAN,w,c
   868  0001DE  6E23               	movwf	_TEMP_MAP_HEARTBEAT,c
   869  0001E0  6A24               	clrf	_TEMP_MAP_HEARTBEAT+1,c
   870                           
   871                           ;ECAN.c: 364: TEMP_MAP_BRAKE = BITDATA & (1 << 1);
   872  0001E2  C030  F04B         	movff	_BITDATA,??_unZipCAN
   873  0001E6  0E02               	movlw	2
   874  0001E8  164B               	andwf	??_unZipCAN,f,c
   875  0001EA  504B               	movf	??_unZipCAN,w,c
   876  0001EC  6E1F               	movwf	_TEMP_MAP_BRAKE,c
   877  0001EE  6A20               	clrf	_TEMP_MAP_BRAKE+1,c
   878                           
   879                           ;ECAN.c: 365: TEMP_MAP_BRAKE = (TEMP_MAP_BRAKE >> 1);
   880  0001F0  3420               	rlcf	_TEMP_MAP_BRAKE+1,w,c
   881  0001F2  3020               	rrcf	_TEMP_MAP_BRAKE+1,w,c
   882  0001F4  6E4B               	movwf	??_unZipCAN& (0+255),c
   883  0001F6  301F               	rrcf	_TEMP_MAP_BRAKE,w,c
   884  0001F8  6E1F               	movwf	_TEMP_MAP_BRAKE,c
   885  0001FA  C04B  F020         	movff	??_unZipCAN,_TEMP_MAP_BRAKE+1
   886                           
   887                           ;ECAN.c: 367: TEMP_MAP_BACKLIGHT = BITDATA & (1 << 2);
   888  0001FE  C030  F04B         	movff	_BITDATA,??_unZipCAN
   889  000202  0E04               	movlw	4
   890  000204  164B               	andwf	??_unZipCAN,f,c
   891  000206  504B               	movf	??_unZipCAN,w,c
   892  000208  6E1D               	movwf	_TEMP_MAP_BACKLIGHT,c
   893  00020A  6A1E               	clrf	_TEMP_MAP_BACKLIGHT+1,c
   894                           
   895                           ;ECAN.c: 368: TEMP_MAP_BACKLIGHT = (TEMP_MAP_BACKLIGHT >> 2);
   896  00020C  C01D  F04B         	movff	_TEMP_MAP_BACKLIGHT,??_unZipCAN
   897  000210  C01E  F04C         	movff	_TEMP_MAP_BACKLIGHT+1,??_unZipCAN+1
   898  000214  344C               	rlcf	??_unZipCAN+1,w,c
   899  000216  324C               	rrcf	??_unZipCAN+1,f,c
   900  000218  324B               	rrcf	??_unZipCAN,f,c
   901  00021A  344C               	rlcf	??_unZipCAN+1,w,c
   902  00021C  324C               	rrcf	??_unZipCAN+1,f,c
   903  00021E  324B               	rrcf	??_unZipCAN,f,c
   904  000220  C04B  F01D         	movff	??_unZipCAN,_TEMP_MAP_BACKLIGHT
   905  000224  C04C  F01E         	movff	??_unZipCAN+1,_TEMP_MAP_BACKLIGHT+1
   906                           
   907                           ;ECAN.c: 370: TEMP_MAP_V_BLINK = BITDATA & (1 << 3);
   908  000228  C030  F04B         	movff	_BITDATA,??_unZipCAN
   909  00022C  0E08               	movlw	8
   910  00022E  164B               	andwf	??_unZipCAN,f,c
   911  000230  504B               	movf	??_unZipCAN,w,c
   912  000232  6E29               	movwf	_TEMP_MAP_V_BLINK,c
   913  000234  6A2A               	clrf	_TEMP_MAP_V_BLINK+1,c
   914                           
   915                           ;ECAN.c: 371: TEMP_MAP_V_BLINK = (TEMP_MAP_V_BLINK >> 3);
   916  000236  C029  F04B         	movff	_TEMP_MAP_V_BLINK,??_unZipCAN
   917  00023A  C02A  F04C         	movff	_TEMP_MAP_V_BLINK+1,??_unZipCAN+1
   918  00023E  344C               	rlcf	??_unZipCAN+1,w,c
   919  000240  324C               	rrcf	??_unZipCAN+1,f,c
   920  000242  324B               	rrcf	??_unZipCAN,f,c
   921  000244  344C               	rlcf	??_unZipCAN+1,w,c
   922  000246  324C               	rrcf	??_unZipCAN+1,f,c
   923  000248  324B               	rrcf	??_unZipCAN,f,c
   924  00024A  344C               	rlcf	??_unZipCAN+1,w,c
   925  00024C  324C               	rrcf	??_unZipCAN+1,f,c
   926  00024E  324B               	rrcf	??_unZipCAN,f,c
   927  000250  C04B  F029         	movff	??_unZipCAN,_TEMP_MAP_V_BLINK
   928  000254  C04C  F02A         	movff	??_unZipCAN+1,_TEMP_MAP_V_BLINK+1
   929                           
   930                           ;ECAN.c: 373: TEMP_MAP_H_BLINK = BITDATA & (1 << 4);
   931  000258  C030  F04B         	movff	_BITDATA,??_unZipCAN
   932  00025C  0E10               	movlw	16
   933  00025E  164B               	andwf	??_unZipCAN,f,c
   934  000260  504B               	movf	??_unZipCAN,w,c
   935  000262  6E25               	movwf	_TEMP_MAP_H_BLINK,c
   936  000264  6A26               	clrf	_TEMP_MAP_H_BLINK+1,c
   937                           
   938                           ;ECAN.c: 374: TEMP_MAP_H_BLINK = (TEMP_MAP_H_BLINK >> 4);
   939  000266  C025  F04B         	movff	_TEMP_MAP_H_BLINK,??_unZipCAN
   940  00026A  C026  F04C         	movff	_TEMP_MAP_H_BLINK+1,??_unZipCAN+1
   941  00026E  0E04               	movlw	4
   942  000270  6E4D               	movwf	(??_unZipCAN+2)& (0+255),c
   943  000272                     u125:
   944  000272  344C               	rlcf	??_unZipCAN+1,w,c
   945  000274  324C               	rrcf	??_unZipCAN+1,f,c
   946  000276  324B               	rrcf	??_unZipCAN,f,c
   947  000278  2E4D               	decfsz	(??_unZipCAN+2)& (0+255),f,c
   948  00027A  D7FB               	goto	u125
   949  00027C  C04B  F025         	movff	??_unZipCAN,_TEMP_MAP_H_BLINK
   950  000280  C04C  F026         	movff	??_unZipCAN+1,_TEMP_MAP_H_BLINK+1
   951                           
   952                           ;ECAN.c: 376: TEMP_MAP_DIRECTION = BITDATA & (1 << 5);
   953  000284  C030  F04B         	movff	_BITDATA,??_unZipCAN
   954  000288  0E20               	movlw	32
   955  00028A  164B               	andwf	??_unZipCAN,f,c
   956  00028C  504B               	movf	??_unZipCAN,w,c
   957  00028E  6E21               	movwf	_TEMP_MAP_DIRECTION,c
   958  000290  6A22               	clrf	_TEMP_MAP_DIRECTION+1,c
   959                           
   960                           ;ECAN.c: 377: TEMP_MAP_DIRECTION = (TEMP_MAP_DIRECTION >> 5);
   961  000292  C021  F04B         	movff	_TEMP_MAP_DIRECTION,??_unZipCAN
   962  000296  C022  F04C         	movff	_TEMP_MAP_DIRECTION+1,??_unZipCAN+1
   963  00029A  0E05               	movlw	5
   964  00029C  6E4D               	movwf	(??_unZipCAN+2)& (0+255),c
   965  00029E                     u135:
   966  00029E  344C               	rlcf	??_unZipCAN+1,w,c
   967  0002A0  324C               	rrcf	??_unZipCAN+1,f,c
   968  0002A2  324B               	rrcf	??_unZipCAN,f,c
   969  0002A4  2E4D               	decfsz	(??_unZipCAN+2)& (0+255),f,c
   970  0002A6  D7FB               	goto	u135
   971  0002A8  C04B  F021         	movff	??_unZipCAN,_TEMP_MAP_DIRECTION
   972  0002AC  C04C  F022         	movff	??_unZipCAN+1,_TEMP_MAP_DIRECTION+1
   973                           
   974                           ;ECAN.c: 379: TEMP_MAP_SAFETYPIN = BITDATA & (1 << 6);
   975  0002B0  C030  F04B         	movff	_BITDATA,??_unZipCAN
   976  0002B4  0E40               	movlw	64
   977  0002B6  164B               	andwf	??_unZipCAN,f,c
   978  0002B8  504B               	movf	??_unZipCAN,w,c
   979  0002BA  6E27               	movwf	_TEMP_MAP_SAFETYPIN,c
   980  0002BC  6A28               	clrf	_TEMP_MAP_SAFETYPIN+1,c
   981                           
   982                           ;ECAN.c: 380: TEMP_MAP_SAFETYPIN = (TEMP_MAP_SAFETYPIN >> 6);
   983  0002BE  C027  F04B         	movff	_TEMP_MAP_SAFETYPIN,??_unZipCAN
   984  0002C2  C028  F04C         	movff	_TEMP_MAP_SAFETYPIN+1,??_unZipCAN+1
   985  0002C6  0E06               	movlw	6
   986  0002C8  6E4D               	movwf	(??_unZipCAN+2)& (0+255),c
   987  0002CA                     u145:
   988  0002CA  344C               	rlcf	??_unZipCAN+1,w,c
   989  0002CC  324C               	rrcf	??_unZipCAN+1,f,c
   990  0002CE  324B               	rrcf	??_unZipCAN,f,c
   991  0002D0  2E4D               	decfsz	(??_unZipCAN+2)& (0+255),f,c
   992  0002D2  D7FB               	goto	u145
   993  0002D4  C04B  F027         	movff	??_unZipCAN,_TEMP_MAP_SAFETYPIN
   994  0002D8  C04C  F028         	movff	??_unZipCAN+1,_TEMP_MAP_SAFETYPIN+1
   995  0002DC  0012               	return		;funcret
   996  0002DE                     __end_of_unZipCAN:
   997                           	opt stack 0
   998                           tblptru	equ	0xFF8
   999                           tblptrh	equ	0xFF7
  1000                           tblptrl	equ	0xFF6
  1001                           tablat	equ	0xFF5
  1002                           postinc0	equ	0xFEE
  1003                           wreg	equ	0xFE8
  1004                           status	equ	0xFD8
  1005                           
  1006 ;; *************** function _setup_Interrupt *****************
  1007 ;; Defined at:
  1008 ;;		line 96 in file "init.c"
  1009 ;; Parameters:    Size  Location     Type
  1010 ;;		None
  1011 ;; Auto vars:     Size  Location     Type
  1012 ;;		None
  1013 ;; Return value:  Size  Location     Type
  1014 ;;		None               void
  1015 ;; Registers used:
  1016 ;;		None
  1017 ;; Tracked objects:
  1018 ;;		On entry : 0/0
  1019 ;;		On exit  : 0/0
  1020 ;;		Unchanged: 0/0
  1021 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  1022 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1023 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1024 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1025 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1026 ;;Total ram usage:        0 bytes
  1027 ;; Hardware stack levels used:    1
  1028 ;; Hardware stack levels required when called:    1
  1029 ;; This function calls:
  1030 ;;		Nothing
  1031 ;; This function is called by:
  1032 ;;		_main
  1033 ;; This function uses a non-reentrant model
  1034 ;;
  1035                           
  1036                           	psect	text5
  1037  0006E4                     __ptext5:
  1038                           	opt stack 0
  1039  0006E4                     _setup_Interrupt:
  1040                           	opt stack 29
  1041                           
  1042                           ;init.c: 97: RCONbits.IPEN = 1;
  1043                           
  1044                           ;incstack = 0
  1045  0006E4  8ED0               	bsf	4048,7,c	;volatile
  1046                           
  1047                           ;init.c: 98: INTCONbits.GIEH = 1;
  1048  0006E6  8EF2               	bsf	intcon,7,c	;volatile
  1049                           
  1050                           ;init.c: 99: INTCONbits.GIEL = 1;
  1051  0006E8  8CF2               	bsf	intcon,6,c	;volatile
  1052                           
  1053                           ;init.c: 100: INTCONbits.TMR0IE = 1;
  1054  0006EA  8AF2               	bsf	intcon,5,c	;volatile
  1055  0006EC  0012               	return		;funcret
  1056  0006EE                     __end_of_setup_Interrupt:
  1057                           	opt stack 0
  1058                           tblptru	equ	0xFF8
  1059                           tblptrh	equ	0xFF7
  1060                           tblptrl	equ	0xFF6
  1061                           tablat	equ	0xFF5
  1062                           intcon	equ	0xFF2
  1063                           postinc0	equ	0xFEE
  1064                           wreg	equ	0xFE8
  1065                           status	equ	0xFD8
  1066                           
  1067 ;; *************** function _danger *****************
  1068 ;; Defined at:
  1069 ;;		line 17 in file "Other.c"
  1070 ;; Parameters:    Size  Location     Type
  1071 ;;		None
  1072 ;; Auto vars:     Size  Location     Type
  1073 ;;		None
  1074 ;; Return value:  Size  Location     Type
  1075 ;;                  2   16[None  ] int 
  1076 ;; Registers used:
  1077 ;;		None
  1078 ;; Tracked objects:
  1079 ;;		On entry : 0/0
  1080 ;;		On exit  : 0/0
  1081 ;;		Unchanged: 0/0
  1082 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  1083 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1084 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1085 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1086 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1087 ;;Total ram usage:        0 bytes
  1088 ;; Hardware stack levels used:    1
  1089 ;; Hardware stack levels required when called:    1
  1090 ;; This function calls:
  1091 ;;		Nothing
  1092 ;; This function is called by:
  1093 ;;		_main
  1094 ;; This function uses a non-reentrant model
  1095 ;;
  1096                           
  1097                           	psect	text6
  1098  0006EE                     __ptext6:
  1099                           	opt stack 0
  1100  0006EE                     _danger:
  1101                           	opt stack 29
  1102  0006EE                     l524:
  1103                           
  1104                           ;Other.c: 19: LATAbits.LATA6 = 0;
  1105  0006EE  9C89               	bcf	3977,6,c	;volatile
  1106                           
  1107                           ;Other.c: 20: LATBbits.LATB1 = 1;
  1108  0006F0  828A               	bsf	3978,1,c	;volatile
  1109  0006F2  D7FD               	goto	l524
  1110  0006F4                     __end_of_danger:
  1111                           	opt stack 0
  1112                           tblptru	equ	0xFF8
  1113                           tblptrh	equ	0xFF7
  1114                           tblptrl	equ	0xFF6
  1115                           tablat	equ	0xFF5
  1116                           intcon	equ	0xFF2
  1117                           postinc0	equ	0xFEE
  1118                           wreg	equ	0xFE8
  1119                           status	equ	0xFD8
  1120                           
  1121 ;; *************** function _checkV_blink *****************
  1122 ;; Defined at:
  1123 ;;		line 27 in file "peripherals.c"
  1124 ;; Parameters:    Size  Location     Type
  1125 ;;		None
  1126 ;; Auto vars:     Size  Location     Type
  1127 ;;		None
  1128 ;; Return value:  Size  Location     Type
  1129 ;;		None               void
  1130 ;; Registers used:
  1131 ;;		wreg, status,2, status,0
  1132 ;; Tracked objects:
  1133 ;;		On entry : 0/0
  1134 ;;		On exit  : 0/0
  1135 ;;		Unchanged: 0/0
  1136 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  1137 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1138 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1139 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1140 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1141 ;;Total ram usage:        0 bytes
  1142 ;; Hardware stack levels used:    1
  1143 ;; Hardware stack levels required when called:    1
  1144 ;; This function calls:
  1145 ;;		Nothing
  1146 ;; This function is called by:
  1147 ;;		_main
  1148 ;; This function uses a non-reentrant model
  1149 ;;
  1150                           
  1151                           	psect	text7
  1152  0005FA                     __ptext7:
  1153                           	opt stack 0
  1154  0005FA                     _checkV_blink:
  1155                           	opt stack 29
  1156                           
  1157                           ;peripherals.c: 28: if(TEMP_MAP_V_BLINK != MAP_V_BLINK){
  1158                           
  1159                           ;incstack = 0
  1160  0005FA  5019               	movf	_MAP_V_BLINK,w,c
  1161  0005FC  1829               	xorwf	_TEMP_MAP_V_BLINK,w,c
  1162  0005FE  E104               	bnz	u180
  1163  000600  501A               	movf	_MAP_V_BLINK+1,w,c
  1164  000602  182A               	xorwf	_TEMP_MAP_V_BLINK+1,w,c
  1165  000604  B4D8               	btfsc	status,2,c
  1166  000606  0012               	return	
  1167  000608                     u180:
  1168                           
  1169                           ;peripherals.c: 29: MAP_V_BLINK = TEMP_MAP_V_BLINK;
  1170  000608  C029  F019         	movff	_TEMP_MAP_V_BLINK,_MAP_V_BLINK
  1171  00060C  C02A  F01A         	movff	_TEMP_MAP_V_BLINK+1,_MAP_V_BLINK+1
  1172                           
  1173                           ;peripherals.c: 30: LATBbits.LATB5 = MAP_V_BLINK;
  1174  000610  B019               	btfsc	_MAP_V_BLINK,0,c
  1175  000612  D002               	bra	u195
  1176  000614  9A8A               	bcf	3978,5,c	;volatile
  1177  000616  D001               	bra	u196
  1178  000618                     u195:
  1179  000618  8A8A               	bsf	3978,5,c	;volatile
  1180  00061A                     u196:
  1181  00061A  0012               	return	
  1182  00061C                     __end_of_checkV_blink:
  1183                           	opt stack 0
  1184                           tblptru	equ	0xFF8
  1185                           tblptrh	equ	0xFF7
  1186                           tblptrl	equ	0xFF6
  1187                           tablat	equ	0xFF5
  1188                           intcon	equ	0xFF2
  1189                           postinc0	equ	0xFEE
  1190                           wreg	equ	0xFE8
  1191                           status	equ	0xFD8
  1192                           
  1193 ;; *************** function _checkSafetyPin *****************
  1194 ;; Defined at:
  1195 ;;		line 45 in file "peripherals.c"
  1196 ;; Parameters:    Size  Location     Type
  1197 ;;		None
  1198 ;; Auto vars:     Size  Location     Type
  1199 ;;		None
  1200 ;; Return value:  Size  Location     Type
  1201 ;;		None               void
  1202 ;; Registers used:
  1203 ;;		wreg, status,2, status,0
  1204 ;; Tracked objects:
  1205 ;;		On entry : 0/0
  1206 ;;		On exit  : 0/0
  1207 ;;		Unchanged: 0/0
  1208 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  1209 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1210 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1211 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1212 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1213 ;;Total ram usage:        0 bytes
  1214 ;; Hardware stack levels used:    1
  1215 ;; Hardware stack levels required when called:    1
  1216 ;; This function calls:
  1217 ;;		Nothing
  1218 ;; This function is called by:
  1219 ;;		_main
  1220 ;; This function uses a non-reentrant model
  1221 ;;
  1222                           
  1223                           	psect	text8
  1224  00067C                     __ptext8:
  1225                           	opt stack 0
  1226  00067C                     _checkSafetyPin:
  1227                           	opt stack 29
  1228                           
  1229                           ;peripherals.c: 46: if(TEMP_MAP_SAFETYPIN != MAP_SAFETYPIN){
  1230                           
  1231                           ;incstack = 0
  1232  00067C  5015               	movf	_MAP_SAFETYPIN,w,c
  1233  00067E  1827               	xorwf	_TEMP_MAP_SAFETYPIN,w,c
  1234  000680  E104               	bnz	u230
  1235  000682  5016               	movf	_MAP_SAFETYPIN+1,w,c
  1236  000684  1828               	xorwf	_TEMP_MAP_SAFETYPIN+1,w,c
  1237  000686  B4D8               	btfsc	status,2,c
  1238  000688  0012               	return	
  1239  00068A                     u230:
  1240                           
  1241                           ;peripherals.c: 47: MAP_SAFETYPIN = TEMP_MAP_SAFETYPIN;
  1242  00068A  C027  F015         	movff	_TEMP_MAP_SAFETYPIN,_MAP_SAFETYPIN
  1243  00068E  C028  F016         	movff	_TEMP_MAP_SAFETYPIN+1,_MAP_SAFETYPIN+1
  1244  000692  0012               	return	
  1245  000694                     __end_of_checkSafetyPin:
  1246                           	opt stack 0
  1247                           tblptru	equ	0xFF8
  1248                           tblptrh	equ	0xFF7
  1249                           tblptrl	equ	0xFF6
  1250                           tablat	equ	0xFF5
  1251                           intcon	equ	0xFF2
  1252                           postinc0	equ	0xFEE
  1253                           wreg	equ	0xFE8
  1254                           status	equ	0xFD8
  1255                           
  1256 ;; *************** function _checkH_blink *****************
  1257 ;; Defined at:
  1258 ;;		line 33 in file "peripherals.c"
  1259 ;; Parameters:    Size  Location     Type
  1260 ;;		None
  1261 ;; Auto vars:     Size  Location     Type
  1262 ;;		None
  1263 ;; Return value:  Size  Location     Type
  1264 ;;		None               void
  1265 ;; Registers used:
  1266 ;;		wreg, status,2, status,0
  1267 ;; Tracked objects:
  1268 ;;		On entry : 0/0
  1269 ;;		On exit  : 0/0
  1270 ;;		Unchanged: 0/0
  1271 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  1272 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1273 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1274 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1275 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1276 ;;Total ram usage:        0 bytes
  1277 ;; Hardware stack levels used:    1
  1278 ;; Hardware stack levels required when called:    1
  1279 ;; This function calls:
  1280 ;;		Nothing
  1281 ;; This function is called by:
  1282 ;;		_main
  1283 ;; This function uses a non-reentrant model
  1284 ;;
  1285                           
  1286                           	psect	text9
  1287  00061C                     __ptext9:
  1288                           	opt stack 0
  1289  00061C                     _checkH_blink:
  1290                           	opt stack 29
  1291                           
  1292                           ;peripherals.c: 34: if(TEMP_MAP_H_BLINK != MAP_H_BLINK){
  1293                           
  1294                           ;incstack = 0
  1295  00061C  5013               	movf	_MAP_H_BLINK,w,c
  1296  00061E  1825               	xorwf	_TEMP_MAP_H_BLINK,w,c
  1297  000620  E104               	bnz	u200
  1298  000622  5014               	movf	_MAP_H_BLINK+1,w,c
  1299  000624  1826               	xorwf	_TEMP_MAP_H_BLINK+1,w,c
  1300  000626  B4D8               	btfsc	status,2,c
  1301  000628  0012               	return	
  1302  00062A                     u200:
  1303                           
